Using dataset configuration from:  /home/hans/Color-Study/fish_pixels/git/AlvaradoLabSegmentation/ecology_semantic_segmentation/fish_metadata.json
Using 1839 labeled images from dataset: COCO Segmentation: Cichlid Picture Collection REVISED (UPDATED)/Annotated Photos/!
Using 606 labeled images from dataset: Segmentation dataset: Machine learning training set/!
train dataset: 2078 images
Predictions on batch: 24/31
Predictions on batch: 25/31
Predictions on batch: 26/31
Predictions on batch: 27/31
Predictions on batch: 28/31
Predictions on batch: 29/31
Predictions on batch: 30/31
Predictions on batch: 31/31
Epoch 530: 
	 Test Dice Score: 0.96571
Finished Testing
Predictions on batch: 1/31
Predictions on batch: 2/31
Predictions on batch: 3/31
Predictions on batch: 4/31
Predictions on batch: 5/31
Predictions on batch: 6/31
Predictions on batch: 7/31
Predictions on batch: 8/31
Predictions on batch: 9/31
Predictions on batch: 10/31
Predictions on batch: 11/31
Predictions on batch: 12/31
Predictions on batch: 13/31
Predictions on batch: 14/31
Predictions on batch: 15/31
Predictions on batch: 16/31
Predictions on batch: 17/31
Predictions on batch: 18/31
Predictions on batch: 19/31
Predictions on batch: 20/31
Predictions on batch: 21/31
Predictions on batch: 22/31
Predictions on batch: 23/31
Predictions on batch: 24/31
Predictions on batch: 25/31
Predictions on batch: 26/31
Predictions on batch: 27/31
Predictions on batch: 28/31
Predictions on batch: 29/31
Predictions on batch: 30/31
Predictions on batch: 31/31
Epoch 540: 
	 Test Dice Score: 0.96540
Finished Testing
Predictions on batch: 1/31
Predictions on batch: 2/31
Predictions on batch: 3/31
Predictions on batch: 4/31
Predictions on batch: 5/31
Predictions on batch: 6/31
Predictions on batch: 7/31
Predictions on batch: 8/31
Predictions on batch: 9/31
Predictions on batch: 10/31
Predictions on batch: 11/31
Predictions on batch: 12/31
Predictions on batch: 13/31
Predictions on batch: 14/31
Predictions on batch: 15/31
Predictions on batch: 16/31
Predictions on batch: 17/31
Predictions on batch: 18/31
Predictions on batch: 19/31
Predictions on batch: 20/31
Predictions on batch: 21/31
Predictions on batch: 22/31
Predictions on batch: 23/31
Predictions on batch: 24/31
Predictions on batch: 25/31
Predictions on batch: 26/31
Predictions on batch: 27/31
Predictions on batch: 28/31
Predictions on batch: 29/31
Predictions on batch: 30/31
Predictions on batch: 31/31
Epoch 550: 
	 Test Dice Score: 0.96613
Finished Testing
Predictions on batch: 1/31
Predictions on batch: 2/31
Predictions on batch: 3/31
Predictions on batch: 4/31
Predictions on batch: 5/31
Predictions on batch: 6/31
Predictions on batch: 7/31
Predictions on batch: 8/31
Predictions on batch: 9/31
Predictions on batch: 10/31
Predictions on batch: 11/31
Predictions on batch: 12/31
Predictions on batch: 13/31
Predictions on batch: 14/31
Predictions on batch: 15/31
Predictions on batch: 16/31
Predictions on batch: 17/31
Predictions on batch: 18/31
Predictions on batch: 19/31
Predictions on batch: 20/31
Predictions on batch: 21/31
Predictions on batch: 22/31
Predictions on batch: 23/31
Predictions on batch: 24/31
Predictions on batch: 25/31
Predictions on batch: 26/31
Predictions on batch: 27/31
Predictions on batch: 28/31
Predictions on batch: 29/31
Predictions on batch: 30/31
Predictions on batch: 31/31
Epoch 560: 
	 Test Dice Score: 0.96554
Finished Testing
Predictions on batch: 1/31
Predictions on batch: 2/31
Predictions on batch: 3/31
Predictions on batch: 4/31
Predictions on batch: 5/31
Predictions on batch: 6/31
Predictions on batch: 7/31
Predictions on batch: 8/31
Predictions on batch: 9/31
Predictions on batch: 10/31
Predictions on batch: 11/31
Predictions on batch: 12/31
Predictions on batch: 13/31
Predictions on batch: 14/31
Predictions on batch: 15/31
Predictions on batch: 16/31
Predictions on batch: 17/31
Predictions on batch: 18/31
Predictions on batch: 19/31
Predictions on batch: 20/31
Predictions on batch: 21/31
Predictions on batch: 22/31
Predictions on batch: 23/31
Predictions on batch: 24/31
Predictions on batch: 25/31
Predictions on batch: 26/31
Predictions on batch: 27/31
Predictions on batch: 28/31
Predictions on batch: 29/31
Predictions on batch: 30/31
Predictions on batch: 31/31
Epoch 570: 
	 Test Dice Score: 0.96574
Finished Testing
Predictions on batch: 1/31
Predictions on batch: 2/31
Predictions on batch: 3/31
Predictions on batch: 4/31
Predictions on batch: 5/31
Predictions on batch: 6/31
Predictions on batch: 7/31
Predictions on batch: 8/31
Predictions on batch: 9/31
Predictions on batch: 10/31
Predictions on batch: 11/31
Predictions on batch: 12/31
Predictions on batch: 13/31
Predictions on batch: 14/31
Predictions on batch: 15/31
Predictions on batch: 16/31
Predictions on batch: 17/31
Predictions on batch: 18/31
Predictions on batch: 19/31
Predictions on batch: 20/31
Predictions on batch: 21/31
Predictions on batch: 22/31
Predictions on batch: 23/31
Predictions on batch: 24/31
Predictions on batch: 25/31
Predictions on batch: 26/31
Predictions on batch: 27/31
Predictions on batch: 28/31
Predictions on batch: 29/31
Predictions on batch: 30/31
Predictions on batch: 31/31
Epoch 580: 
	 Test Dice Score: 0.96617
Finished Testing
Predictions on batch: 1/31
Predictions on batch: 2/31
Predictions on batch: 3/31
Predictions on batch: 4/31
Predictions on batch: 5/31
Predictions on batch: 6/31
Predictions on batch: 7/31
Predictions on batch: 8/31
Predictions on batch: 9/31
Predictions on batch: 10/31
Predictions on batch: 11/31
Predictions on batch: 12/31
Predictions on batch: 13/31
Predictions on batch: 14/31
Predictions on batch: 15/31
Predictions on batch: 16/31
Predictions on batch: 17/31
Predictions on batch: 18/31
Predictions on batch: 19/31
Predictions on batch: 20/31
Predictions on batch: 21/31
Predictions on batch: 22/31
Predictions on batch: 23/31
Predictions on batch: 24/31
Predictions on batch: 25/31
Predictions on batch: 26/31
Predictions on batch: 27/31
Predictions on batch: 28/31
Predictions on batch: 29/31
Predictions on batch: 30/31
Predictions on batch: 31/31
Epoch 590: 
	 Test Dice Score: 0.96618
Finished Testing
Predictions on batch: 1/31
Predictions on batch: 2/31
Predictions on batch: 3/31
Predictions on batch: 4/31
Predictions on batch: 5/31
Predictions on batch: 6/31
Predictions on batch: 7/31
Predictions on batch: 8/31
Predictions on batch: 9/31
Predictions on batch: 10/31
Predictions on batch: 11/31
Predictions on batch: 12/31
Predictions on batch: 13/31
Predictions on batch: 14/31
Predictions on batch: 15/31
Predictions on batch: 16/31
Predictions on batch: 17/31
Predictions on batch: 18/31
Predictions on batch: 19/31
Predictions on batch: 20/31
Predictions on batch: 21/31
Predictions on batch: 22/31
Predictions on batch: 23/31
Predictions on batch: 24/31
Predictions on batch: 25/31
Predictions on batch: 26/31
Predictions on batch: 27/31
Predictions on batch: 28/31
Predictions on batch: 29/31
Predictions on batch: 30/31
Predictions on batch: 31/31
Epoch 600: 
	 Test Dice Score: 0.96625
Finished Testing
Predictions on batch: 1/31
Predictions on batch: 2/31
Predictions on batch: 3/31
Predictions on batch: 4/31
Predictions on batch: 5/31
Predictions on batch: 6/31
Predictions on batch: 7/31
Predictions on batch: 8/31
Predictions on batch: 9/31
Predictions on batch: 10/31
Predictions on batch: 11/31
Predictions on batch: 12/31
Predictions on batch: 13/31
Predictions on batch: 14/31
Predictions on batch: 15/31
Predictions on batch: 16/31
Predictions on batch: 17/31
Predictions on batch: 18/31
Predictions on batch: 19/31
Predictions on batch: 20/31
Predictions on batch: 21/31
Predictions on batch: 22/31
Predictions on batch: 23/31
Predictions on batch: 24/31
Predictions on batch: 25/31
Predictions on batch: 26/31
Predictions on batch: 27/31
Predictions on batch: 28/31
Predictions on batch: 29/31
Predictions on batch: 30/31
Predictions on batch: 31/31
Epoch 610: 
	 Test Dice Score: 0.96651
Finished Testing
Predictions on batch: 1/31
Predictions on batch: 2/31
Predictions on batch: 3/31
Predictions on batch: 4/31
Predictions on batch: 5/31
Predictions on batch: 6/31
Predictions on batch: 7/31
Predictions on batch: 8/31
Predictions on batch: 9/31
Predictions on batch: 10/31
Predictions on batch: 11/31
Predictions on batch: 12/31
Predictions on batch: 13/31
Predictions on batch: 14/31
Predictions on batch: 15/31
Predictions on batch: 16/31
Predictions on batch: 17/31
Predictions on batch: 18/31
Predictions on batch: 19/31
Predictions on batch: 20/31
Predictions on batch: 21/31
Predictions on batch: 22/31
Predictions on batch: 23/31
Predictions on batch: 24/31
Predictions on batch: 25/31
Predictions on batch: 26/31
Predictions on batch: 27/31
Predictions on batch: 28/31
Predictions on batch: 29/31
Predictions on batch: 30/31
Predictions on batch: 31/31
Epoch 620: 
	 Test Dice Score: 0.96660
Finished Testing
Predictions on batch: 1/31
Predictions on batch: 2/31
Predictions on batch: 3/31
Predictions on batch: 4/31
Predictions on batch: 5/31
Predictions on batch: 6/31
Predictions on batch: 7/31
Predictions on batch: 8/31
Predictions on batch: 9/31
Predictions on batch: 10/31
Predictions on batch: 11/31
Predictions on batch: 12/31
Predictions on batch: 13/31
Predictions on batch: 14/31
Predictions on batch: 15/31
Predictions on batch: 16/31
Predictions on batch: 17/31
Predictions on batch: 18/31
Predictions on batch: 19/31
Predictions on batch: 20/31
Predictions on batch: 21/31
Predictions on batch: 22/31
Predictions on batch: 23/31
Predictions on batch: 24/31
Predictions on batch: 25/31
Predictions on batch: 26/31
Predictions on batch: 27/31
Predictions on batch: 28/31
Predictions on batch: 29/31
Predictions on batch: 30/31
Predictions on batch: 31/31
Epoch 630: 
	 Test Dice Score: 0.96711
Finished Testing
Predictions on batch: 1/31
Predictions on batch: 2/31
Predictions on batch: 3/31
Predictions on batch: 4/31
Predictions on batch: 5/31
Predictions on batch: 6/31
Predictions on batch: 7/31
Predictions on batch: 8/31
Predictions on batch: 9/31
Predictions on batch: 10/31
Predictions on batch: 11/31
Predictions on batch: 12/31
Predictions on batch: 13/31
Predictions on batch: 14/31
Predictions on batch: 15/31
Predictions on batch: 16/31
Predictions on batch: 17/31
Predictions on batch: 18/31
Predictions on batch: 19/31
Predictions on batch: 20/31
Predictions on batch: 21/31
Predictions on batch: 22/31
Predictions on batch: 23/31
Predictions on batch: 24/31
Predictions on batch: 25/31
Predictions on batch: 26/31
Predictions on batch: 27/31
Predictions on batch: 28/31
Predictions on batch: 29/31
Predictions on batch: 30/31
Predictions on batch: 31/31
Epoch 640: 
	 Test Dice Score: 0.96690
Finished Testing
Predictions on batch: 1/31
Predictions on batch: 2/31
Predictions on batch: 3/31
Predictions on batch: 4/31
Predictions on batch: 5/31
Predictions on batch: 6/31
Predictions on batch: 7/31
Predictions on batch: 8/31
Predictions on batch: 9/31
Predictions on batch: 10/31
Predictions on batch: 11/31
Predictions on batch: 12/31
Predictions on batch: 13/31
Predictions on batch: 14/31
Predictions on batch: 15/31
Predictions on batch: 16/31
Predictions on batch: 17/31
Predictions on batch: 18/31
Predictions on batch: 19/31
Predictions on batch: 20/31
Predictions on batch: 21/31
Predictions on batch: 22/31
Predictions on batch: 23/31
Predictions on batch: 24/31
Predictions on batch: 25/31
Predictions on batch: 26/31
Predictions on batch: 27/31
Predictions on batch: 28/31
Predictions on batch: 29/31
Predictions on batch: 30/31
Predictions on batch: 31/31
Epoch 650: 
	 Test Dice Score: 0.96671
Finished Testing
Predictions on batch: 1/31
Predictions on batch: 2/31
Predictions on batch: 3/31
Predictions on batch: 4/31
Predictions on batch: 5/31
Predictions on batch: 6/31
Predictions on batch: 7/31
Predictions on batch: 8/31
Predictions on batch: 9/31
Predictions on batch: 10/31
Predictions on batch: 11/31
Predictions on batch: 12/31
Predictions on batch: 13/31
Predictions on batch: 14/31
Predictions on batch: 15/31
Predictions on batch: 16/31
Predictions on batch: 17/31
Predictions on batch: 18/31
Predictions on batch: 19/31
Predictions on batch: 20/31
Predictions on batch: 21/31
Predictions on batch: 22/31
Predictions on batch: 23/31
Predictions on batch: 24/31
Predictions on batch: 25/31
Predictions on batch: 26/31
Predictions on batch: 27/31
Predictions on batch: 28/31
Predictions on batch: 29/31
Predictions on batch: 30/31
Predictions on batch: 31/31
Epoch 660: 
	 Test Dice Score: 0.96676
Finished Testing
Predictions on batch: 1/31
Predictions on batch: 2/31
Predictions on batch: 3/31
Predictions on batch: 4/31
Predictions on batch: 5/31
Predictions on batch: 6/31
Predictions on batch: 7/31
Predictions on batch: 8/31
Predictions on batch: 9/31
Predictions on batch: 10/31
Predictions on batch: 11/31
Predictions on batch: 12/31
Predictions on batch: 13/31
Predictions on batch: 14/31
Predictions on batch: 15/31
Predictions on batch: 16/31
Predictions on batch: 17/31
Predictions on batch: 18/31
Predictions on batch: 19/31
Predictions on batch: 20/31
Predictions on batch: 21/31
Predictions on batch: 22/31
Predictions on batch: 23/31
Predictions on batch: 24/31
Predictions on batch: 25/31
Predictions on batch: 26/31
Predictions on batch: 27/31
Predictions on batch: 28/31
Predictions on batch: 29/31
Predictions on batch: 30/31
Predictions on batch: 31/31
Epoch 670: 
	 Test Dice Score: 0.96711
Finished Testing
Predictions on batch: 1/31
Predictions on batch: 2/31
Predictions on batch: 3/31
Predictions on batch: 4/31
Predictions on batch: 5/31
Predictions on batch: 6/31
Predictions on batch: 7/31
Predictions on batch: 8/31
Predictions on batch: 9/31
Predictions on batch: 10/31
Predictions on batch: 11/31
Predictions on batch: 12/31
Predictions on batch: 13/31
Predictions on batch: 14/31
Predictions on batch: 15/31
Predictions on batch: 16/31
Predictions on batch: 17/31
Predictions on batch: 18/31
Predictions on batch: 19/31
Predictions on batch: 20/31
Predictions on batch: 21/31
Predictions on batch: 22/31
Predictions on batch: 23/31
Predictions on batch: 24/31
Predictions on batch: 25/31
Predictions on batch: 26/31
Predictions on batch: 27/31
Predictions on batch: 28/31
Predictions on batch: 29/31
Predictions on batch: 30/31
Predictions on batch: 31/31
Epoch 680: 
	 Test Dice Score: 0.96690
Finished Testing
Predictions on batch: 1/31
Predictions on batch: 2/31
Predictions on batch: 3/31
Predictions on batch: 4/31
Predictions on batch: 5/31
Predictions on batch: 6/31
Predictions on batch: 7/31
Predictions on batch: 8/31
Predictions on batch: 9/31
Predictions on batch: 10/31
Predictions on batch: 11/31
Predictions on batch: 12/31
Predictions on batch: 13/31
Predictions on batch: 14/31
Predictions on batch: 15/31
Predictions on batch: 16/31
Predictions on batch: 17/31
Predictions on batch: 18/31
Predictions on batch: 19/31
Predictions on batch: 20/31
Predictions on batch: 21/31
Predictions on batch: 22/31
Predictions on batch: 23/31
Predictions on batch: 24/31
Predictions on batch: 25/31
Predictions on batch: 26/31
Predictions on batch: 27/31
Predictions on batch: 28/31
Predictions on batch: 29/31
Predictions on batch: 30/31
Predictions on batch: 31/31
Epoch 690: 
	 Test Dice Score: 0.96685
Finished Testing
Predictions on batch: 1/31
Predictions on batch: 2/31
Predictions on batch: 3/31
Predictions on batch: 4/31
Predictions on batch: 5/31
Predictions on batch: 6/31
Predictions on batch: 7/31
Predictions on batch: 8/31
Predictions on batch: 9/31
Predictions on batch: 10/31
Predictions on batch: 11/31
Predictions on batch: 12/31
Predictions on batch: 13/31
Predictions on batch: 14/31
Predictions on batch: 15/31
Predictions on batch: 16/31
Predictions on batch: 17/31
Predictions on batch: 18/31
Predictions on batch: 19/31
Predictions on batch: 20/31
Predictions on batch: 21/31
Predictions on batch: 22/31
Predictions on batch: 23/31
Predictions on batch: 24/31
Predictions on batch: 25/31
Predictions on batch: 26/31
Predictions on batch: 27/31
Predictions on batch: 28/31
Predictions on batch: 29/31
Predictions on batch: 30/31
Predictions on batch: 31/31
Epoch 700: 
	 Test Dice Score: 0.96674
Finished Testing
Predictions on batch: 1/31
Predictions on batch: 2/31
Predictions on batch: 3/31
Predictions on batch: 4/31
Predictions on batch: 5/31
Predictions on batch: 6/31
Predictions on batch: 7/31
Predictions on batch: 8/31
Predictions on batch: 9/31
Predictions on batch: 10/31
Predictions on batch: 11/31
Predictions on batch: 12/31
Predictions on batch: 13/31
Predictions on batch: 14/31
Predictions on batch: 15/31
Predictions on batch: 16/31
Predictions on batch: 17/31
Predictions on batch: 18/31
Predictions on batch: 19/31
Predictions on batch: 20/31
Predictions on batch: 21/31
Predictions on batch: 22/31
Predictions on batch: 23/31
Predictions on batch: 24/31
Predictions on batch: 25/31
Predictions on batch: 26/31
Predictions on batch: 27/31
Predictions on batch: 28/31
Predictions on batch: 29/31
Predictions on batch: 30/31
Predictions on batch: 31/31
Epoch 710: 
	 Test Dice Score: 0.96706
Finished Testing
Predictions on batch: 1/31
Predictions on batch: 2/31
Predictions on batch: 3/31
Predictions on batch: 4/31
Predictions on batch: 5/31
Predictions on batch: 6/31
Predictions on batch: 7/31
Predictions on batch: 8/31
Predictions on batch: 9/31
Predictions on batch: 10/31
Predictions on batch: 11/31
Predictions on batch: 12/31
Predictions on batch: 13/31
Predictions on batch: 14/31
Predictions on batch: 15/31
Predictions on batch: 16/31
Predictions on batch: 17/31
Predictions on batch: 18/31
Predictions on batch: 19/31
Predictions on batch: 20/31
Predictions on batch: 21/31
Predictions on batch: 22/31
Predictions on batch: 23/31
Predictions on batch: 24/31
Predictions on batch: 25/31
Predictions on batch: 26/31
Predictions on batch: 27/31
Predictions on batch: 28/31
Predictions on batch: 29/31
Predictions on batch: 30/31
Predictions on batch: 31/31
Epoch 720: 
	 Test Dice Score: 0.96686
Finished Testing
Predictions on batch: 1/31
Predictions on batch: 2/31
Predictions on batch: 3/31
Predictions on batch: 4/31
Predictions on batch: 5/31
Predictions on batch: 6/31
Predictions on batch: 7/31
Predictions on batch: 8/31
Predictions on batch: 9/31
Predictions on batch: 10/31
Predictions on batch: 11/31
Predictions on batch: 12/31
Predictions on batch: 13/31
Predictions on batch: 14/31
Predictions on batch: 15/31
Predictions on batch: 16/31
Predictions on batch: 17/31
Predictions on batch: 18/31
Predictions on batch: 19/31
Predictions on batch: 20/31
Predictions on batch: 21/31
Predictions on batch: 22/31
Predictions on batch: 23/31
Predictions on batch: 24/31
Predictions on batch: 25/31
Predictions on batch: 26/31
Predictions on batch: 27/31
Predictions on batch: 28/31
Predictions on batch: 29/31
Predictions on batch: 30/31
Predictions on batch: 31/31
Epoch 730: 
	 Test Dice Score: 0.96688
Finished Testing
Predictions on batch: 1/31
Predictions on batch: 2/31
Predictions on batch: 3/31
Predictions on batch: 4/31
Predictions on batch: 5/31
Predictions on batch: 6/31
Predictions on batch: 7/31
Predictions on batch: 8/31
Predictions on batch: 9/31
Predictions on batch: 10/31
Predictions on batch: 11/31
Predictions on batch: 12/31
Predictions on batch: 13/31
Predictions on batch: 14/31
Predictions on batch: 15/31
Predictions on batch: 16/31
Predictions on batch: 17/31
Predictions on batch: 18/31
Predictions on batch: 19/31
Predictions on batch: 20/31
Predictions on batch: 21/31
Predictions on batch: 22/31
Predictions on batch: 23/31
Predictions on batch: 24/31
Predictions on batch: 25/31
Predictions on batch: 26/31
Predictions on batch: 27/31
Predictions on batch: 28/31
Predictions on batch: 29/31
Predictions on batch: 30/31
Predictions on batch: 31/31
Epoch 740: 
	 Test Dice Score: 0.96678
Finished Testing
Predictions on batch: 1/31
Predictions on batch: 2/31
Predictions on batch: 3/31
Predictions on batch: 4/31
Predictions on batch: 5/31
Predictions on batch: 6/31
Predictions on batch: 7/31
Predictions on batch: 8/31
Predictions on batch: 9/31
Predictions on batch: 10/31
Predictions on batch: 11/31
Predictions on batch: 12/31
Predictions on batch: 13/31
Predictions on batch: 14/31
Predictions on batch: 15/31
Predictions on batch: 16/31
Predictions on batch: 17/31
Predictions on batch: 18/31
Predictions on batch: 19/31
Predictions on batch: 20/31
Predictions on batch: 21/31
Predictions on batch: 22/31
Predictions on batch: 23/31
Predictions on batch: 24/31
Predictions on batch: 25/31
Predictions on batch: 26/31
Predictions on batch: 27/31
Predictions on batch: 28/31
Predictions on batch: 29/31
Predictions on batch: 30/31
Predictions on batch: 31/31
Epoch 750: 
	 Test Dice Score: 0.96677
Finished Testing
Predictions on batch: 1/31
Predictions on batch: 2/31
Predictions on batch: 3/31
Predictions on batch: 4/31
Predictions on batch: 5/31
Predictions on batch: 6/31
Predictions on batch: 7/31
Predictions on batch: 8/31
Predictions on batch: 9/31
Predictions on batch: 10/31
Predictions on batch: 11/31
Predictions on batch: 12/31
Predictions on batch: 13/31
Predictions on batch: 14/31
Predictions on batch: 15/31
Predictions on batch: 16/31
Predictions on batch: 17/31
Predictions on batch: 18/31
Predictions on batch: 19/31
Predictions on batch: 20/31
Predictions on batch: 21/31
Predictions on batch: 22/31
Predictions on batch: 23/31
Predictions on batch: 24/31
Predictions on batch: 25/31
Predictions on batch: 26/31
Predictions on batch: 27/31
Predictions on batch: 28/31
Predictions on batch: 29/31
Predictions on batch: 30/31
Predictions on batch: 31/31
Epoch 760: 
	 Test Dice Score: 0.96694
Finished Testing
Predictions on batch: 1/31
Predictions on batch: 2/31
Predictions on batch: 3/31
Predictions on batch: 4/31
Predictions on batch: 5/31
Predictions on batch: 6/31
Predictions on batch: 7/31
Predictions on batch: 8/31
Predictions on batch: 9/31
Predictions on batch: 10/31
Predictions on batch: 11/31
Predictions on batch: 12/31
Predictions on batch: 13/31
Predictions on batch: 14/31
Predictions on batch: 15/31
Predictions on batch: 16/31
Predictions on batch: 17/31
Predictions on batch: 18/31
Predictions on batch: 19/31
Predictions on batch: 20/31
Predictions on batch: 21/31
Predictions on batch: 22/31
Predictions on batch: 23/31
Predictions on batch: 24/31
Predictions on batch: 25/31
Predictions on batch: 26/31
Predictions on batch: 27/31
Predictions on batch: 28/31
Predictions on batch: 29/31
Predictions on batch: 30/31
Predictions on batch: 31/31
Epoch 770: 
	 Test Dice Score: 0.96715
Finished Testing
Predictions on batch: 1/31
Predictions on batch: 2/31
Predictions on batch: 3/31
Predictions on batch: 4/31
Predictions on batch: 5/31
Predictions on batch: 6/31
Predictions on batch: 7/31
Predictions on batch: 8/31
Predictions on batch: 9/31
Predictions on batch: 10/31
Predictions on batch: 11/31
Predictions on batch: 12/31
Predictions on batch: 13/31
Predictions on batch: 14/31
Predictions on batch: 15/31
Predictions on batch: 16/31
Predictions on batch: 17/31
Predictions on batch: 18/31
Predictions on batch: 19/31
Predictions on batch: 20/31
Predictions on batch: 21/31
Predictions on batch: 22/31
Predictions on batch: 23/31
Predictions on batch: 24/31
Predictions on batch: 25/31
Predictions on batch: 26/31
Predictions on batch: 27/31
Predictions on batch: 28/31
Predictions on batch: 29/31
Predictions on batch: 30/31
Predictions on batch: 31/31
Epoch 780: 
	 Test Dice Score: 0.96700
Finished Testing
Predictions on batch: 1/31
Predictions on batch: 2/31
Predictions on batch: 3/31
Predictions on batch: 4/31
Predictions on batch: 5/31
Predictions on batch: 6/31
Predictions on batch: 7/31
Predictions on batch: 8/31
Predictions on batch: 9/31
Predictions on batch: 10/31
Predictions on batch: 11/31
Predictions on batch: 12/31
Predictions on batch: 13/31
Predictions on batch: 14/31
Predictions on batch: 15/31
Predictions on batch: 16/31
Predictions on batch: 17/31
Predictions on batch: 18/31
Predictions on batch: 19/31
Predictions on batch: 20/31
Predictions on batch: 21/31
Predictions on batch: 22/31
Predictions on batch: 23/31
Predictions on batch: 24/31
Predictions on batch: 25/31
Predictions on batch: 26/31
Predictions on batch: 27/31
Predictions on batch: 28/31
Predictions on batch: 29/31
Predictions on batch: 30/31
Predictions on batch: 31/31
Epoch 790: 
	 Test Dice Score: 0.96705
Finished Testing
Predictions on batch: 1/31
Predictions on batch: 2/31
Predictions on batch: 3/31
Predictions on batch: 4/31
Predictions on batch: 5/31
Predictions on batch: 6/31
Predictions on batch: 7/31
Predictions on batch: 8/31
Predictions on batch: 9/31
Predictions on batch: 10/31
Predictions on batch: 11/31
Predictions on batch: 12/31
Predictions on batch: 13/31
Predictions on batch: 14/31
Predictions on batch: 15/31
Predictions on batch: 16/31
Predictions on batch: 17/31
Predictions on batch: 18/31
Predictions on batch: 19/31
Predictions on batch: 20/31
Predictions on batch: 21/31
Predictions on batch: 22/31
Predictions on batch: 23/31
Predictions on batch: 24/31
Predictions on batch: 25/31
Predictions on batch: 26/31
Predictions on batch: 27/31
Predictions on batch: 28/31
Predictions on batch: 29/31
Predictions on batch: 30/31
Predictions on batch: 31/31
Epoch 800: 
	 Test Dice Score: 0.96713
Finished Testing
Predictions on batch: 1/31
Predictions on batch: 2/31
Predictions on batch: 3/31
Predictions on batch: 4/31
Predictions on batch: 5/31
Predictions on batch: 6/31
Predictions on batch: 7/31
Predictions on batch: 8/31
Predictions on batch: 9/31
Predictions on batch: 10/31
Predictions on batch: 11/31
Predictions on batch: 12/31
Predictions on batch: 13/31
Predictions on batch: 14/31
Predictions on batch: 15/31
Predictions on batch: 16/31
Predictions on batch: 17/31
Predictions on batch: 18/31
Predictions on batch: 19/31
Predictions on batch: 20/31
Predictions on batch: 21/31
Predictions on batch: 22/31
Predictions on batch: 23/31
Predictions on batch: 24/31
Predictions on batch: 25/31
Predictions on batch: 26/31
Predictions on batch: 27/31
Predictions on batch: 28/31
Predictions on batch: 29/31
Predictions on batch: 30/31
Predictions on batch: 31/31
Epoch 810: 
	 Test Dice Score: 0.96714
Finished Testing
Predictions on batch: 1/31
Predictions on batch: 2/31
Predictions on batch: 3/31
Predictions on batch: 4/31
Predictions on batch: 5/31
Predictions on batch: 6/31
Predictions on batch: 7/31
Predictions on batch: 8/31
Predictions on batch: 9/31
Predictions on batch: 10/31
Predictions on batch: 11/31
Predictions on batch: 12/31
Predictions on batch: 13/31
Predictions on batch: 14/31
Predictions on batch: 15/31
Predictions on batch: 16/31
Predictions on batch: 17/31
Predictions on batch: 18/31
Predictions on batch: 19/31
Predictions on batch: 20/31
Predictions on batch: 21/31
Predictions on batch: 22/31
Predictions on batch: 23/31
Predictions on batch: 24/31
Predictions on batch: 25/31
Predictions on batch: 26/31
Predictions on batch: 27/31
Predictions on batch: 28/31
Predictions on batch: 29/31
Predictions on batch: 30/31
Predictions on batch: 31/31
Epoch 820: 
	 Test Dice Score: 0.96716
Finished Testing
Predictions on batch: 1/31
Predictions on batch: 2/31
Predictions on batch: 3/31
Predictions on batch: 4/31
Predictions on batch: 5/31
Predictions on batch: 6/31
Predictions on batch: 7/31
Predictions on batch: 8/31
Predictions on batch: 9/31
Predictions on batch: 10/31
Predictions on batch: 11/31
Predictions on batch: 12/31
Predictions on batch: 13/31
Predictions on batch: 14/31
Predictions on batch: 15/31
Predictions on batch: 16/31
Predictions on batch: 17/31
Predictions on batch: 18/31
Predictions on batch: 19/31
Predictions on batch: 20/31
Predictions on batch: 21/31
Predictions on batch: 22/31
Predictions on batch: 23/31
Predictions on batch: 24/31
Predictions on batch: 25/31
Predictions on batch: 26/31
Predictions on batch: 27/31
Predictions on batch: 28/31
Predictions on batch: 29/31
Predictions on batch: 30/31
Predictions on batch: 31/31
Epoch 830: 
	 Test Dice Score: 0.96724
Finished Testing
Predictions on batch: 1/31
Predictions on batch: 2/31
Predictions on batch: 3/31
Predictions on batch: 4/31
Predictions on batch: 5/31
Predictions on batch: 6/31
Predictions on batch: 7/31
Predictions on batch: 8/31
Predictions on batch: 9/31
Predictions on batch: 10/31
Predictions on batch: 11/31
Predictions on batch: 12/31
Predictions on batch: 13/31
Predictions on batch: 14/31
Predictions on batch: 15/31
Predictions on batch: 16/31
Predictions on batch: 17/31
Predictions on batch: 18/31
Predictions on batch: 19/31
Predictions on batch: 20/31
Predictions on batch: 21/31
Predictions on batch: 22/31
Predictions on batch: 23/31
Predictions on batch: 24/31
Predictions on batch: 25/31
Predictions on batch: 26/31
Predictions on batch: 27/31
Predictions on batch: 28/31
Predictions on batch: 29/31
Predictions on batch: 30/31
Predictions on batch: 31/31
Epoch 840: 
	 Test Dice Score: 0.96717
Finished Testing
Predictions on batch: 1/31
Predictions on batch: 2/31
Predictions on batch: 3/31
Predictions on batch: 4/31
Predictions on batch: 5/31
Predictions on batch: 6/31
Predictions on batch: 7/31
Predictions on batch: 8/31
Predictions on batch: 9/31
Predictions on batch: 10/31
Predictions on batch: 11/31
Predictions on batch: 12/31
Predictions on batch: 13/31
Predictions on batch: 14/31
Predictions on batch: 15/31
Predictions on batch: 16/31
